
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = GBPartition
CLK_PERIOD = 4.0
SRC_PATH = ../../../src/Top/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
loading GBModule
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/GBPartition/Catapult/'. (PRJ-1)
# Info: Running transformation 'analyze' on solution 'solution.v2': elapsed time 29.56 seconds, memory usage 1733424kB, peak memory usage 1733424kB (SOL-15)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 31.34 seconds, memory usage 1725288kB, peak memory usage 1733424kB (SOL-9)

# Messages from "go compile"

Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_bool_Connections__SYN_PORT___Push_a296a069e2daeb4d93eb5a44c19ff54c6fe7_0/.sif/solIndex_2_ec3d94d1-8ce0-4237-96b4-f4e70c6ccc08.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_3f492ea339ecc2d0cd8b95bb76f87db87eef_0/.sif/solIndex_2_3bc29c16-3383-4884-bb3c-95255ea92663.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_13bf7826c959454ee09a3367cca842d47e60_0/.sif/solIndex_2_9c221900-5619-409b-9c28-81d69f255b7e.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/CCORE/leading_sign_40_0_629dec2162bafdb3cf063de51752ae69982a_0/.sif/solIndex_2_13e0f2cf-8466-4cd2-be39-9f8465c6ed76.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_caf943ab4d663a4ae3e7bda44812963e995a_0/.sif/solIndex_2_c9c1402a-f164-4598-8de2-4b6c999b117c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_caf943ab4d663a4ae3e7bda44812963e995a_0/.sif/solIndex_2_c9c1402a-f164-4598-8de2-4b6c999b117c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_9b626b26b9d5c97172730b1605e7dc7f7742_0/.sif/solIndex_2_41fcf4cc-33f3-4b85-929c-53e692c65f7c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_177562d950361df38a9a425fb33a921f922d_0/.sif/solIndex_2_8af98bba-3c10-4ed7-b041-4175640bffff.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataRsp_1U__Conn--_ff56ea694ef75637c0547c24bfd7340a7b81_0/.sif/solIndex_2_043ed274-0a4b-4633-a0a3-c67a171f0504.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataRsp_1U__Conn--_ff56ea694ef75637c0547c24bfd7340a7b81_0/.sif/solIndex_2_043ed274-0a4b-4633-a0a3-c67a171f0504.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_9c04987c14b4177f9da45f6af6e7730e757b_0/.sif/solIndex_2_68e46417-d5f8-44cc-a1b9-13d66cb183f4.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataReq_Connectio--_21620db8a54ba7870d1b8ecfec07e6d9a0aa_0/.sif/solIndex_2_00a871fa-c82b-4ed0-903b-3055fa7f431d.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_ceecc0509cec8528524f56e995d0edc4922e_0/.sif/solIndex_2_287354fb-2050-4be2-bab1-affe25a65937.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_8f8784820ff81806f55460379291f68977a6_0/.sif/solIndex_2_f2077107-2354-429a-9203-d3791a844281.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_9b2ea4c6b9e96b733d5fe9771881e3087ec3_0/.sif/solIndex_2_594ce774-7c16-4205-868f-ebaf43b427bc.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_67d8ebb6abc5bcc7e14055e0a8955b9e9233_0/.sif/solIndex_2_3719fea9-9f80-4843-b8d9-626d702e5e73.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__StreamType_Connections__SYN_--_743ffe083601e3668f85dee82dc6eefa8bee_0/.sif/solIndex_2_044f33a5-6f94-466c-bf4a-1e7fb5dbbcad.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_bool_Connections__SYN_PORT___Push_f1694db91fb1bc3eb8c45f112360843770b0_0/.sif/solIndex_2_5a377fdf-d286-4daa-b21d-a0a2d650b7b3.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__StreamType_Connections__SYN--_da06265d2934a9218d5250667c0640128b44_0/.sif/solIndex_2_41645566-2a22-4e97-8d0c-27facfda3e98.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__StreamType_Connections__SYN--_da06265d2934a9218d5250667c0640128b44_0/.sif/solIndex_2_41645566-2a22-4e97-8d0c-27facfda3e98.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_f879fdb260ea9a90147ba06eb2178c037622_0/.sif/solIndex_2_46395122-5eb5-4e07-81b8-2b868fa0dfae.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_f879fdb260ea9a90147ba06eb2178c037622_0/.sif/solIndex_2_46395122-5eb5-4e07-81b8-2b868fa0dfae.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_e45ba710d7076648d7b78aaff83061b09957_0/.sif/solIndex_2_8e97d69e-ec37-4674-9a74-aa7a5b4a49ed.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_e45ba710d7076648d7b78aaff83061b09957_0/.sif/solIndex_2_8e97d69e-ec37-4674-9a74-aa7a5b4a49ed.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_bool_Connections__SYN_PORT___Push_a296a069e2daeb4d93eb5a44c19ff54c6fe7_0/.sif/solIndex_2_ec3d94d1-8ce0-4237-96b4-f4e70c6ccc08.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_3f492ea339ecc2d0cd8b95bb76f87db87eef_0/.sif/solIndex_2_3bc29c16-3383-4884-bb3c-95255ea92663.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_13bf7826c959454ee09a3367cca842d47e60_0/.sif/solIndex_2_9c221900-5619-409b-9c28-81d69f255b7e.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/CCORE/leading_sign_40_0_629dec2162bafdb3cf063de51752ae69982a_0/.sif/solIndex_2_13e0f2cf-8466-4cd2-be39-9f8465c6ed76.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_caf943ab4d663a4ae3e7bda44812963e995a_0/.sif/solIndex_2_c9c1402a-f164-4598-8de2-4b6c999b117c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_caf943ab4d663a4ae3e7bda44812963e995a_0/.sif/solIndex_2_c9c1402a-f164-4598-8de2-4b6c999b117c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_9b626b26b9d5c97172730b1605e7dc7f7742_0/.sif/solIndex_2_41fcf4cc-33f3-4b85-929c-53e692c65f7c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_177562d950361df38a9a425fb33a921f922d_0/.sif/solIndex_2_8af98bba-3c10-4ed7-b041-4175640bffff.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataRsp_1U__Conn--_ff56ea694ef75637c0547c24bfd7340a7b81_0/.sif/solIndex_2_043ed274-0a4b-4633-a0a3-c67a171f0504.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataRsp_1U__Conn--_ff56ea694ef75637c0547c24bfd7340a7b81_0/.sif/solIndex_2_043ed274-0a4b-4633-a0a3-c67a171f0504.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_9c04987c14b4177f9da45f6af6e7730e757b_0/.sif/solIndex_2_68e46417-d5f8-44cc-a1b9-13d66cb183f4.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataReq_Connectio--_21620db8a54ba7870d1b8ecfec07e6d9a0aa_0/.sif/solIndex_2_00a871fa-c82b-4ed0-903b-3055fa7f431d.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_ceecc0509cec8528524f56e995d0edc4922e_0/.sif/solIndex_2_287354fb-2050-4be2-bab1-affe25a65937.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_8f8784820ff81806f55460379291f68977a6_0/.sif/solIndex_2_f2077107-2354-429a-9203-d3791a844281.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_9b2ea4c6b9e96b733d5fe9771881e3087ec3_0/.sif/solIndex_2_594ce774-7c16-4205-868f-ebaf43b427bc.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_67d8ebb6abc5bcc7e14055e0a8955b9e9233_0/.sif/solIndex_2_3719fea9-9f80-4843-b8d9-626d702e5e73.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__StreamType_Connections__SYN_--_743ffe083601e3668f85dee82dc6eefa8bee_0/.sif/solIndex_2_044f33a5-6f94-466c-bf4a-1e7fb5dbbcad.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_bool_Connections__SYN_PORT___Push_f1694db91fb1bc3eb8c45f112360843770b0_0/.sif/solIndex_2_5a377fdf-d286-4daa-b21d-a0a2d650b7b3.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__StreamType_Connections__SYN--_da06265d2934a9218d5250667c0640128b44_0/.sif/solIndex_2_41645566-2a22-4e97-8d0c-27facfda3e98.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__StreamType_Connections__SYN--_da06265d2934a9218d5250667c0640128b44_0/.sif/solIndex_2_41645566-2a22-4e97-8d0c-27facfda3e98.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_f879fdb260ea9a90147ba06eb2178c037622_0/.sif/solIndex_2_46395122-5eb5-4e07-81b8-2b868fa0dfae.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_f879fdb260ea9a90147ba06eb2178c037622_0/.sif/solIndex_2_46395122-5eb5-4e07-81b8-2b868fa0dfae.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_e45ba710d7076648d7b78aaff83061b09957_0/.sif/solIndex_2_8e97d69e-ec37-4674-9a74-aa7a5b4a49ed.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_e45ba710d7076648d7b78aaff83061b09957_0/.sif/solIndex_2_8e97d69e-ec37-4674-9a74-aa7a5b4a49ed.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_bool_Connections__SYN_PORT___Push_a296a069e2daeb4d93eb5a44c19ff54c6fe7_0/.sif/solIndex_2_ec3d94d1-8ce0-4237-96b4-f4e70c6ccc08.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_3f492ea339ecc2d0cd8b95bb76f87db87eef_0/.sif/solIndex_2_3bc29c16-3383-4884-bb3c-95255ea92663.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_13bf7826c959454ee09a3367cca842d47e60_0/.sif/solIndex_2_9c221900-5619-409b-9c28-81d69f255b7e.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/CCORE/leading_sign_40_0_629dec2162bafdb3cf063de51752ae69982a_0/.sif/solIndex_2_13e0f2cf-8466-4cd2-be39-9f8465c6ed76.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_caf943ab4d663a4ae3e7bda44812963e995a_0/.sif/solIndex_2_c9c1402a-f164-4598-8de2-4b6c999b117c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_caf943ab4d663a4ae3e7bda44812963e995a_0/.sif/solIndex_2_c9c1402a-f164-4598-8de2-4b6c999b117c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_9b626b26b9d5c97172730b1605e7dc7f7742_0/.sif/solIndex_2_41fcf4cc-33f3-4b85-929c-53e692c65f7c.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_177562d950361df38a9a425fb33a921f922d_0/.sif/solIndex_2_8af98bba-3c10-4ed7-b041-4175640bffff.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataRsp_1U__Conn--_ff56ea694ef75637c0547c24bfd7340a7b81_0/.sif/solIndex_2_043ed274-0a4b-4633-a0a3-c67a171f0504.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataRsp_1U__Conn--_ff56ea694ef75637c0547c24bfd7340a7b81_0/.sif/solIndex_2_043ed274-0a4b-4633-a0a3-c67a171f0504.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_9c04987c14b4177f9da45f6af6e7730e757b_0/.sif/solIndex_2_68e46417-d5f8-44cc-a1b9-13d66cb183f4.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataReq_Connectio--_21620db8a54ba7870d1b8ecfec07e6d9a0aa_0/.sif/solIndex_2_00a871fa-c82b-4ed0-903b-3055fa7f431d.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_ceecc0509cec8528524f56e995d0edc4922e_0/.sif/solIndex_2_287354fb-2050-4be2-bab1-affe25a65937.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_8f8784820ff81806f55460379291f68977a6_0/.sif/solIndex_2_f2077107-2354-429a-9203-d3791a844281.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_9b2ea4c6b9e96b733d5fe9771881e3087ec3_0/.sif/solIndex_2_594ce774-7c16-4205-868f-ebaf43b427bc.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_RVSink_spec__Axi__rvaCfg___Write_C--_67d8ebb6abc5bcc7e14055e0a8955b9e9233_0/.sif/solIndex_2_3719fea9-9f80-4843-b8d9-626d702e5e73.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__StreamType_Connections__SYN_--_743ffe083601e3668f85dee82dc6eefa8bee_0/.sif/solIndex_2_044f33a5-6f94-466c-bf4a-1e7fb5dbbcad.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_bool_Connections__SYN_PORT___Push_f1694db91fb1bc3eb8c45f112360843770b0_0/.sif/solIndex_2_5a377fdf-d286-4daa-b21d-a0a2d650b7b3.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__StreamType_Connections__SYN--_da06265d2934a9218d5250667c0640128b44_0/.sif/solIndex_2_41645566-2a22-4e97-8d0c-27facfda3e98.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__StreamType_Connections__SYN--_da06265d2934a9218d5250667c0640128b44_0/.sif/solIndex_2_41645566-2a22-4e97-8d0c-27facfda3e98.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_f879fdb260ea9a90147ba06eb2178c037622_0/.sif/solIndex_2_46395122-5eb5-4e07-81b8-2b868fa0dfae.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_f879fdb260ea9a90147ba06eb2178c037622_0/.sif/solIndex_2_46395122-5eb5-4e07-81b8-2b868fa0dfae.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_e45ba710d7076648d7b78aaff83061b09957_0/.sif/solIndex_2_8e97d69e-ec37-4674-9a74-aa7a5b4a49ed.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_e45ba710d7076648d7b78aaff83061b09957_0/.sif/solIndex_2_8e97d69e-ec37-4674-9a74-aa7a5b4a49ed.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_bool_Connections__SYN_PORT___Push_a296a069e2daeb4d93eb5a44c19ff54c6fe7_0/.sif/solIndex_2_ec3d94d1-8ce0-4237-96b4-f4e70c6ccc08.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_RVSink_spec__Axi__rvaCfg___Read_C--_3f492ea339ecc2d0cd8b95bb76f87db87eef_0/.sif/solIndex_2_3bc29c16-3383-4884-bb3c-95255ea92663.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__InBlocking_spec__GB__Large__DataRsp_1U__Conne--_13bf7826c959454ee09a3367cca842d47e60_0/.sif/solIndex_2_9c221900-5619-409b-9c28-81d69f255b7e.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/CCORE/leading_sign_40_0_629dec2162bafdb3cf063de51752ae69982a_0/.sif/solIndex_2_13e0f2cf-8466-4cd2-be39-9f8465c6ed76.xml' ... (LIB-129)
Reading solution library '/home/users/code/.catapult/Cache/2024_2_1_1143609/ModularIO/Connections__OutBlocking_spec__GB__Large__DataReq_Connecti--_caf943ab4d663a4ae3e7bda44812963e995a_0/.sif/solIndex_2_c9c1402a-f164-4598-8de2-4b6c999b117c.xml' ... (LIB-129)
