
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0
SRC_PATH = ../../../../../src/Top/PEPartition/PEModule
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/code/cs217/src/include -I/home/users/code/cs217/src/ -- /home/users/code/cs217/src/Top/PEPartition/PEModule/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.59 seconds, memory usage 1463160kB, peak memory usage 1463160kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<17U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<17U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'result.val' (CIN-64)
Inlining member function 'Wrapped<spec::PE::Weight::WordType>::Marshall<128U>' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<128U>' on object 'result.val' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/result.val.Marshall<128U>:for' (CIN-203)
Inlining routine 'operator&<128U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<128U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#3:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#3:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'return' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/return.nv_scvector:for' (CIN-203)
Inlining member function 'Marshaller<128U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bankread_rsp.rdata' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#6:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#9:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bankread_rsp.rdata' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#7:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bank_read_out' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#1:for#2' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bank_read_out' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#8:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#1:for#3' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'port_read_out_local' (CIN-64)
Inlining routine 'crossbar<spec::PE::Weight::WordType, 16U, 16U>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data_in_tmp' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/crossbar<spec::PE::Weight::WordType,16U,16U>:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'data_in_tmp' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/data_in_tmp.operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'port_read_out_local' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#9:for' (CIN-203)
Inlining routine 'zero_bits<spec::PE::Weight::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 't' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#10:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 't' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/t.operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'return' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/return.nv_scvector#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'port_read_out_local' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#10:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#1:for#4' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#1:for#5' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'pe_manager.cluster_lut' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#11:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::run' on object 'input_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::run' on object 'input_mem' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::compute_bankread_request' on object 'input_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.compute_bankread_request:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetBankIndex' on object 'input_mem' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetLocalIndex' on object 'input_mem' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bankwrite_req.data' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::compute_bankwrite_request' on object 'input_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.compute_bankwrite_request:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetBankIndex' on object 'input_mem' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetLocalIndex' on object 'input_mem' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bankwrite_req.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#12:for' (CIN-203)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::run' on object 'input_mem.read_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#1' (CIN-203)
Inlining routine 'BitsToType<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest>' (CIN-14)
Inlining member function 'Marshaller<9U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest>::Marshall<9U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest::Marshall<9U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<9U, ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>' (CIN-14)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t::Marshall<9U>' on object 'val.data' (CIN-64)
Inlining routine 'operator&<9U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<9U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#4:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#4:for' (CIN-203)
Inlining routine 'operator&<9U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<9U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<1>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<1>:for' (CIN-203)
Inlining member function 'Marshaller<9U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#2' (CIN-203)
Inlining routine 'BitsToType<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>' (CIN-14)
Inlining member function 'Marshaller<8U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>::Marshall<8U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t::Marshall<8U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<8U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<8U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#5:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#5:for' (CIN-203)
Inlining member function 'Marshaller<8U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#3' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#5' (CIN-203)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::xbar' on object 'input_mem.read_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#1' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#1:for' (CIN-203)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#2' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#3' (CIN-203)
Inlining member function 'Arbiter<1U, Roundrobin>::pick' on object 'read_arbxbar.arbiters' (CIN-64)
Inlining routine 'operator!=<1, false>' (CIN-14)
Inlining routine 'one_hot_to_bin<1U, 1U>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#1:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#1:for:for' (CIN-203)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#1:for:for#1' (CIN-203)
Inlining routine 'operator|<1, false>' (CIN-14)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=<1, false>' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#3:for' (CIN-203)
Inlining routine 'operator==<1, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#7' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#8' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bankwrite_req_winner.data' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::run' on object 'input_mem.write_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'input_data.data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for#1' (CIN-203)
Inlining routine 'BitsToType<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest>' (CIN-14)
Inlining member function 'Marshaller<137U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data.data' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest>::Marshall<137U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest::Marshall<137U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<137U, ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t>' (CIN-14)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t::Marshall<137U>' on object 'val.data' (CIN-64)
Inlining routine 'operator&<137U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<137U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#6:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#6:for' (CIN-203)
Inlining routine 'operator&<137U, spec::PE::Input::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<137U>' on object 'data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/data.data.Marshall<137U>:for' (CIN-203)
Inlining routine 'operator&<137U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<137U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#7:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#7:for' (CIN-203)
